,carpeta,nivel,ruta
335,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
336,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
337,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
338,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
339,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Carta_invitacion_aceptacion.docx
340,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Soporte_Aceptacion.docx
341,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc2\Soporte_Costo_Fechas_Inscripcion.docx
342,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
343,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
344,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
345,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
346,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Carta_invitacion_aceptacion.docx
347,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Soporte_Aceptacion.docx
348,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc2\Soporte_Costo_Fechas_Inscripcion.docx
349,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
350,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
351,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
352,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
353,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Carta_invitacion_aceptacion.docx
354,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Soporte_Aceptacion.docx
355,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc2\Soporte_Costo_Fechas_Inscripcion.docx
356,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
357,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
358,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
359,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
360,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Carta_invitacion_aceptacion.docx
361,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Soporte_Aceptacion.docx
362,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc2\Soporte_Costo_Fechas_Inscripcion.docx
363,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
364,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
365,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
366,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
367,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Carta_invitacion_aceptacion.docx
368,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Soporte_Aceptacion.docx
369,caseA_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc2\Soporte_Costo_Fechas_Inscripcion.docx
370,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
371,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
372,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
373,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
374,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
375,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
376,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
377,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
378,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
379,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
380,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
381,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
382,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
383,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
384,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
385,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
386,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
387,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
388,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
389,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
390,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
391,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
392,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
393,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
394,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
395,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
396,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
397,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
398,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
399,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
400,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
401,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
402,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
403,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
404,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
405,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
406,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
407,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
408,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
409,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
410,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
411,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
412,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
413,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
414,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
415,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
416,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Carta_invitacion_aceptacion.docx
417,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Soporte_Aceptacion.docx
418,caseA_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc3\Soporte_Costo_Fechas_Inscripcion.docx
419,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
420,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
421,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
422,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
423,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
424,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
425,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
426,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
427,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
428,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
429,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
430,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
431,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
432,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
433,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
434,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
435,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
436,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
437,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
438,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
439,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
440,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
441,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
442,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
443,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
444,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
445,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
446,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
447,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
448,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
449,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
450,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
451,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
452,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
453,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
454,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
455,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
456,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
457,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
458,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
459,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
460,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
461,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
462,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
463,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
464,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
465,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Carta_invitacion_aceptacion.docx
466,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Soporte_Aceptacion.docx
467,caseA_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_A\caseA_inc4\Soporte_Costo_Fechas_Inscripcion.docx
468,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
469,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
470,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
471,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
472,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
473,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
474,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
475,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_B\caseB1\Soporte de costos y fechas (NO invoice) - AIED 2026.docx
476,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
477,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Anexo 8 - Salida al exterior fuera de proyectos (Caso B).docx
478,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
479,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Carta de aceptación - AIED 2026.docx
480,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Copia de ponencia - AIED 2026.docx
481,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Plan de recuperación de clases - AIED 2026.docx
482,caseB1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_B\caseB1\Quipux Profesor al Jefe - AIED 2026.docx
